/work/xuweinan/MNIST/google-research/docbert/hedwig
como
Thu Mar 12 14:44:04 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr175_ep10
Data set: IMDB
Learning hyperparamters: lr:1.75e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 0/6792 [00:00<?, ?it/s][A
Training:   0%|          | 1/6792 [00:08<16:48:53,  8.91s/it][A
Training:   0%|          | 2/6792 [00:10<12:46:38,  6.77s/it][A
Training:   0%|          | 3/6792 [00:12<9:53:27,  5.24s/it] [A
Training:   0%|          | 4/6792 [00:14<7:54:38,  4.20s/it][A
Training:   0%|          | 5/6792 [00:15<6:35:10,  3.49s/it][A
Training:   0%|          | 6/6792 [00:17<5:38:07,  2.99s/it][A
Training:   0%|          | 7/6792 [00:19<4:53:51,  2.60s/it][A
Training:   0%|          | 8/6792 [00:21<4:24:06,  2.34s/it][A
Training:   0%|          | 9/6792 [00:22<4:05:32,  2.17s/it][A
Training:   0%|          | 10/6792 [00:24<3:51:10,  2.05s/it][A
Training:   0%|          | 11/6792 [00:26<3:39:09,  1.94s/it][A
Training:   0%|          | 12/6792 [00:28<3:33:53,  1.89s/it][A
Training:   0%|          | 13/6792 [00:30<3:34:23,  1.90s/it][A
Training:   0%|          | 14/6792 [00:31<3:29:51,  1.86s/it][A
Training:   0%|          | 15/6792 [00:33<3:23:50,  1.80s/it][A
Training:   0%|          | 16/6792 [00:35<3:22:57,  1.80s/it][A
Training:   0%|          | 17/6792 [00:37<3:26:28,  1.83s/it][A
Training:   0%|          | 18/6792 [00:39<3:24:44,  1.81s/it][A
Training:   0%|          | 19/6792 [00:40<3:19:53,  1.77s/it][A
Training:   0%|          | 20/6792 [00:42<3:19:33,  1.77s/it][A
Training:   0%|          | 21/6792 [00:44<3:23:04,  1.80s/it][A
