/work/xuweinan/MNIST/google-research/docbert/hedwig
pavia
Thu Mar 12 15:02:58 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr15_ep10
Data set: IMDB
Learning hyperparamters: lr:1.5e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   0%|          | 0/6792 [00:00<?, ?it/s][A
Training:   0%|          | 1/6792 [00:27<52:28:51, 27.82s/it][A
Training:   0%|          | 2/6792 [00:28<37:22:54, 19.82s/it][A
Training:   0%|          | 3/6792 [00:30<26:48:47, 14.22s/it][A
Training:   0%|          | 4/6792 [00:34<19:24:57, 10.30s/it][A
Training:   0%|          | 5/6792 [00:35<15:53:11,  8.43s/it][A
Training:   0%|          | 6/6792 [00:36<11:46:01,  6.24s/it][A
Training:   0%|          | 7/6792 [00:37<8:53:01,  4.71s/it] [A
Training:   0%|          | 8/6792 [00:38<6:52:21,  3.65s/it][A
Training:   0%|          | 9/6792 [00:39<5:27:32,  2.90s/it][A
Training:   0%|          | 10/6792 [00:41<4:28:13,  2.37s/it][A
Training:   0%|          | 11/6792 [00:42<3:46:38,  2.01s/it][A
Training:   0%|          | 12/6792 [00:43<3:17:38,  1.75s/it][A
Training:   0%|          | 13/6792 [00:44<2:57:21,  1.57s/it][A
Training:   0%|          | 14/6792 [00:45<2:43:02,  1.44s/it][A
Training:   0%|          | 15/6792 [00:46<2:32:59,  1.35s/it][A
Training:   0%|          | 16/6792 [00:47<2:26:03,  1.29s/it][A
Training:   0%|          | 17/6792 [00:49<2:21:15,  1.25s/it][A
Training:   0%|          | 18/6792 [00:50<2:17:49,  1.22s/it][A
Training:   0%|          | 19/6792 [00:51<2:15:31,  1.20s/it][A
Training:   0%|          | 20/6792 [00:52<2:13:46,  1.19s/it][A
Training:   0%|          | 21/6792 [00:53<2:12:38,  1.18s/it][A
Training:   0%|          | 22/6792 [00:54<2:11:50,  1.17s/it][A
Training:   0%|          | 23/6792 [00:56<2:11:17,  1.16s/it][A
